height_cm,weight_kg,shoe_size
177.0,84.3,11.5
170.6,86.3,11.0
178.5,73.3,10.5
187.2,87.1,11.0
169.7,73.1,10.0
169.7,73.9,10.0
187.8,81.5,12.0
179.7,76.5,11.0
167.3,75.5,10.5
177.4,75.7,10.0
167.4,76.7,10.5
167.3,75.1,10.0
174.4,77.3,11.5
152.9,64.3,7.5
154.8,66.8,9.5
166.4,78.6,10.0
161.9,75.3,9.0
175.1,73.9,10.0
162.9,73.8,9.0
157.9,74.8,9.0
186.7,75.6,11.5
169.7,79.1,9.5
172.7,74.4,10.0
157.8,73.8,10.0
166.6,71.1,10.5
173.1,68.9,10.0
160.5,64.1,9.0
175.8,79.3,10.5
166.0,76.0,10.0
169.1,71.6,9.0
166.0,77.9,9.5
190.5,77.4,10.5
171.9,77.0,10.5
161.4,66.6,9.5
180.2,77.8,10.5
159.8,72.1,10.0
174.1,74.0,9.5
152.4,66.7,7.5
158.7,76.5,9.0
174.0,75.4,11.0
179.4,84.9,12.0
173.7,72.5,10.0
170.8,79.5,10.5
169.0,83.3,10.0
157.2,58.4,8.0
164.8,70.2,10.0
167.4,78.2,10.0
182.6,81.1,10.0
175.4,80.8,11.5
154.4,66.4,9.0
175.2,79.3,10.0
168.1,74.9,10.0
165.2,80.2,10.0
178.1,81.4,11.0
182.3,83.7,11.0
181.3,79.5,10.5
163.6,71.2,9.0
168.9,73.8,10.5
175.3,80.9,11.0
181.8,79.7,10.5
167.2,76.7,10.0
170.1,86.9,8.5
160.9,76.8,10.0
160.0,70.4,8.0
180.1,87.1,11.0
185.6,81.5,10.5
171.3,66.9,9.0
182.0,76.9,11.5
175.6,69.7,10.0
165.5,72.7,9.5
175.6,79.1,10.5
187.4,92.7,12.0
171.6,78.9,10.0
187.6,83.3,10.5
150.0,71.6,8.5
180.2,70.0,10.0
172.9,79.0,9.5
169.0,79.9,9.5
172.9,70.4,11.0
152.1,74.2,9.0
169.8,78.1,9.5
175.6,76.9,10.0
186.8,87.2,11.5
166.8,86.4,11.0
163.9,74.7,9.5
167.0,76.4,10.0
181.2,79.2,11.5
175.3,74.6,10.5
166.7,79.2,9.5
177.1,75.4,10.5
173.0,78.2,10.0
181.7,79.4,11.0
165.0,76.6,10.0
168.7,77.6,10.0
168.1,80.8,10.5
157.4,68.3,8.5
175.0,77.4,10.5
174.6,73.7,9.0
172.1,75.2,10.5
169.7,78.2,10.0
157.8,74.8,9.5
167.8,70.9,8.0
168.6,80.2,11.0
164.0,80.6,9.5
170.4,78.7,10.5
176.0,88.6,10.0
190.9,82.0,12.0
173.7,72.0,9.5
174.6,69.7,9.5
171.3,84.5,11.5
152.8,72.0,8.5
171.7,77.0,10.0
172.6,79.1,10.5
196.6,82.9,12.5
170.1,88.8,10.5
175.0,79.4,10.5
171.7,77.8,11.5
160.3,75.8,9.0
183.4,84.9,11.5
179.5,81.9,11.5
179.9,77.0,11.5
162.9,75.7,10.0
186.0,93.1,12.0
158.0,77.8,8.5
177.9,88.0,12.0
193.9,84.7,11.5
162.1,68.0,9.0
166.3,74.2,9.0
173.0,78.1,10.0
167.0,80.6,10.0
156.5,62.0,8.5
172.7,85.4,10.5
161.4,71.8,10.0
176.7,77.4,10.5
162.8,68.2,9.0
187.5,76.1,12.0
164.2,78.0,10.0
168.8,76.3,9.0
180.1,74.6,11.0
159.7,65.4,9.0
174.3,76.7,10.0
185.1,91.6,12.5
155.9,68.9,8.5
173.8,70.7,10.0
174.6,77.3,10.0
179.8,79.6,11.0
159.6,58.3,8.0
158.8,71.2,8.0
177.2,78.6,11.5
175.0,82.2,10.0
174.5,87.8,10.0
175.5,84.6,9.5
165.2,73.0,9.0
174.3,72.9,9.5
174.9,91.6,11.5
164.9,74.5,10.0
190.7,85.9,11.5
176.7,79.4,12.0
160.1,73.0,9.5
178.6,79.6,10.5
162.3,70.1,7.5
179.9,78.2,12.0
183.6,82.4,10.5
163.8,71.0,8.0
181.6,78.2,11.5
176.1,79.8,12.0
180.2,79.8,11.5
191.0,93.5,12.5
169.5,63.0,10.0
164.5,79.5,10.0
163.1,79.6,10.0
163.8,63.4,9.0
171.2,75.3,10.0
175.4,77.1,10.5
174.8,71.6,9.5
180.3,77.2,10.5
172.1,71.9,9.0
186.5,92.7,11.5
169.4,80.9,9.5
199.2,96.0,12.0
178.3,83.8,11.0
163.4,67.9,10.0
161.3,70.0,9.5
176.8,82.0,9.5
169.8,70.3,9.0
179.1,84.2,11.5
176.7,78.3,10.0
171.3,75.2,10.0
163.5,77.1,9.5
156.9,72.8,8.0
167.5,73.6,9.5
180.6,87.1,10.5
174.1,73.0,10.0
159.5,74.9,9.0
173.7,81.1,9.5
175.9,77.6,10.5
163.2,75.1,9.5
173.5,71.8,10.5
172.6,82.3,10.5
160.6,71.3,10.0
175.6,76.4,10.5
177.6,85.2,10.5
182.8,78.8,11.0
182.5,75.1,11.0
158.2,63.4,8.5
162.6,76.2,9.5
177.2,73.3,10.0
177.1,88.5,10.5
177.2,69.3,9.5
200.0,98.5,14.0
177.7,81.0,10.0
183.4,82.0,10.5
181.5,79.0,10.5
178.5,82.3,11.5
168.8,75.8,9.5
